Region,Agriculture,Mining,Manufacturing,Power,Sewer,Construction,Vehicles,Transportation,Hotels,IT,Finance,Real Estate,Professional,Administrative,Pubic Sector,Education,Health,Entertainment,Membership Orgs,Other Goods,Overseas,Population
3,69,8,23,3,0,8,17,8,1,1,1,0,1,1,3,8,3,0,1,3,0,415
3,96,4,21,2,0,10,26,5,3,3,1,0,0,2,2,9,1,1,3,2,0,530
3,231,19,172,6,1,53,147,51,11,6,12,0,3,25,33,36,21,3,18,24,0,2307
3,7,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56
3,1,0,2,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
3,222,30,185,8,3,64,146,61,18,3,12,0,9,13,39,49,14,4,24,32,1,2324
3,86,47,142,7,5,61,127,67,26,1,5,0,2,23,66,41,19,2,19,8,1,1997
3,56,1,25,1,1,11,30,13,4,0,1,0,1,6,14,9,2,1,5,1,0,458
3,227,22,115,3,0,123,165,87,9,2,4,0,6,9,46,20,11,2,15,37,2,2472
3,44,6,25,1,1,15,37,13,0,0,1,0,0,3,5,5,2,1,8,4,0,437
3,3,0,2,0,0,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26
3,9,0,3,1,0,1,8,3,0,0,0,0,0,0,2,1,2,0,0,2,0,76
3,14,3,1,1,0,3,4,6,1,0,0,0,0,0,1,1,0,0,0,0,0,83
3,16,0,5,1,0,8,9,9,0,1,2,0,1,0,2,4,0,0,1,1,0,163
3,82,3,14,1,0,22,54,15,1,0,4,0,3,5,3,1,1,0,5,4,0,507
3,132,6,20,1,0,24,61,27,5,0,2,0,1,4,7,5,6,1,1,2,0,751
3,38,3,20,2,0,15,35,14,2,1,4,0,0,0,2,7,3,1,6,7,0,374
3,15,0,12,1,1,5,15,13,0,1,1,0,0,2,1,0,3,0,6,2,0,204
3,30,1,2,1,0,3,6,1,0,0,0,0,0,0,3,0,1,0,1,0,0,113
3,7,1,7,0,0,2,1,5,0,0,1,0,0,0,0,1,1,0,1,0,0,71
3,62,15,56,9,4,70,99,60,10,4,4,0,4,9,39,39,18,1,14,12,2,1452
3,8,0,21,1,0,10,34,12,2,0,1,0,0,6,16,11,7,0,10,2,0,349
3,3,0,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,35
3,18,8,15,5,0,40,48,16,9,4,3,0,4,3,24,22,7,1,8,4,0,550
3,43,42,95,7,1,99,150,60,27,9,9,1,4,32,80,43,26,6,28,18,3,1892
3,0,0,1,0,1,0,4,1,0,0,1,0,0,0,4,0,2,0,1,0,0,30
3,5,1,2,1,0,9,8,8,1,1,0,0,0,2,3,6,1,0,1,0,0,134
3,3,0,0,0,0,6,4,4,0,0,0,0,0,1,5,1,2,0,0,4,0,64
3,10,4,6,3,0,11,19,9,2,0,1,0,0,0,1,2,5,0,0,0,0,197
3,12,1,0,0,0,4,2,1,0,0,0,0,1,0,0,0,1,0,1,0,0,53
3,9,1,2,0,0,9,8,6,0,1,1,0,0,0,3,1,1,0,2,0,0,118
3,6,2,3,0,0,7,8,0,1,1,0,0,3,2,1,2,0,0,1,3,0,126
3,4,0,3,0,0,4,5,4,0,0,0,0,1,0,2,2,1,0,1,0,0,51
3,3,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15
3,8,0,1,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
3,22,1,2,0,0,1,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,90
3,14,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,48
3,17,0,2,1,0,1,4,3,0,0,0,0,0,0,0,1,0,0,0,2,0,69
3,26,0,2,0,0,0,4,6,0,0,0,0,0,0,4,0,0,1,2,2,0,112
3,40,0,3,0,0,5,15,10,0,0,1,0,0,0,4,4,0,0,0,2,0,237
3,55,1,3,1,0,28,19,6,0,0,1,0,0,1,4,4,3,0,6,24,0,381
3,24,0,3,0,1,11,12,3,0,0,0,0,0,1,2,2,2,0,1,0,0,156
3,16,0,2,0,0,5,12,4,0,1,2,0,0,0,0,2,0,0,1,1,0,108
3,25,0,3,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,73
3,12,0,9,0,0,2,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,105
3,8,0,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,35
3,10,0,1,0,0,7,4,3,0,0,1,0,1,0,1,0,2,0,1,1,0,79
3,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43
3,13,1,3,0,0,5,3,2,0,0,1,0,0,1,1,2,1,0,1,0,0,93
3,6,0,2,0,0,1,7,3,0,0,0,0,0,0,2,0,1,0,0,0,0,75
3,12,0,2,0,0,3,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,79
3,11,0,1,0,0,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,86
3,13,0,4,0,0,3,5,2,1,0,0,0,0,0,2,1,0,0,0,0,0,84
3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
3,14,15,41,2,1,57,49,40,12,6,3,0,5,18,35,15,15,5,9,14,1,952
3,23,26,46,11,5,85,85,59,20,7,9,0,4,29,90,34,19,3,19,19,1,1414
3,44,36,81,9,6,174,168,95,46,12,15,1,7,48,121,46,27,5,24,46,4,2463
3,28,33,43,14,6,94,85,59,19,11,23,0,22,16,79,53,16,8,23,18,5,1495
3,138,35,137,10,4,152,270,138,24,18,18,0,20,32,66,48,23,10,60,43,2,3228
3,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,16
3,3,0,2,0,0,4,0,1,0,0,0,0,1,1,2,1,1,0,0,0,0,60
3,140,20,121,10,12,133,225,71,34,18,14,0,9,33,55,38,15,7,28,23,3,2644
3,1,3,12,0,0,7,20,5,2,2,2,0,0,1,8,4,4,1,6,0,0,202
3,5,2,8,4,4,14,11,11,1,3,3,0,0,0,9,10,3,1,4,11,0,258
3,72,50,120,19,38,210,315,135,51,14,26,1,18,55,164,89,54,14,56,50,4,3986
3,10,6,7,2,1,19,50,15,7,2,4,0,5,2,16,3,9,0,7,3,1,469
3,44,37,88,15,6,126,271,105,33,16,35,2,24,34,83,41,39,7,42,40,5,2621
3,105,118,152,29,26,267,354,174,55,22,39,1,14,73,144,82,88,4,52,52,3,4514
3,5,1,1,3,1,9,8,6,1,0,1,0,0,0,1,0,0,0,1,2,0,115
3,10,5,6,0,1,3,8,4,2,0,1,0,3,0,1,0,0,0,2,2,0,111
3,8,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,1,0,0,29
3,6,0,7,0,2,6,7,4,2,0,0,0,1,0,3,0,0,0,3,4,0,119
3,0,1,4,0,1,4,7,2,1,0,0,0,0,0,0,1,0,0,1,1,0,66
3,20,4,12,2,0,16,23,7,4,0,4,0,1,3,2,3,0,0,2,0,0,249
3,54,3,27,3,0,19,51,13,4,4,5,0,2,4,17,8,2,1,9,17,0,643
3,165,9,55,5,2,67,130,77,13,5,16,1,9,4,27,23,9,2,14,12,1,1602
3,52,3,25,1,9,23,44,34,5,3,6,0,5,1,16,13,3,0,7,11,0,720
3,25,23,17,5,1,26,55,39,4,4,4,0,2,21,10,19,9,1,5,6,0,692
3,16,13,40,5,0,63,30,21,13,6,10,0,0,18,54,25,18,4,6,8,2,938
3,6,8,6,2,2,15,8,5,2,0,3,0,1,7,14,10,6,0,5,0,0,300
3,104,11,71,3,5,65,81,46,10,5,8,0,6,12,30,30,15,3,11,3,1,1319
3,147,47,173,10,8,137,249,116,25,17,22,0,18,23,81,66,34,3,34,30,2,3161
3,144,49,128,11,6,135,207,96,22,10,22,1,10,17,43,34,23,2,28,38,0,2822
3,23,3,16,0,0,20,26,5,1,1,1,0,1,2,2,1,0,0,6,8,0,303
3,50,9,34,12,1,46,64,28,2,1,3,0,4,9,16,17,2,1,4,15,1,796
3,42,22,84,4,7,78,142,58,9,9,18,0,7,10,58,30,14,0,21,17,1,1555
3,168,47,151,14,8,111,162,61,15,11,22,0,4,24,129,51,45,5,30,36,3,2808
3,127,46,198,15,3,94,204,101,24,16,22,0,7,22,83,41,29,3,21,26,1,2980
3,75,17,25,2,0,37,37,22,3,6,1,0,3,3,9,11,1,1,8,7,1,753
3,102,15,54,0,2,50,97,38,7,4,7,0,6,9,13,36,7,4,16,23,0,1237
3,318,59,161,5,2,212,291,141,19,15,7,0,10,29,77,61,16,1,38,39,1,3910
3,53,32,31,2,0,33,68,33,8,4,5,0,0,15,32,18,9,1,10,9,0,1015
3,314,75,134,10,3,271,256,104,9,4,12,0,1,20,25,36,16,3,21,64,0,3933
3,375,262,262,20,17,595,500,360,39,20,25,1,20,39,149,142,39,8,85,80,1,8286
3,106,77,82,16,2,84,120,81,8,3,12,0,2,10,49,33,14,2,28,13,0,1942
3,70,3,10,0,2,12,30,6,4,0,3,0,0,1,9,4,2,1,1,1,0,429
3,14,0,0,0,0,4,15,10,2,1,0,0,1,2,4,0,0,1,1,0,0,131
3,52,11,11,0,0,22,24,36,5,0,3,0,2,2,4,3,5,0,8,3,0,571
3,21,7,10,0,0,13,17,11,2,0,1,0,0,1,6,2,1,0,8,7,0,315
3,68,19,5,1,2,15,21,13,4,0,1,0,1,2,3,1,3,0,7,1,0,491
3,16,66,8,2,0,8,21,10,2,3,0,0,0,8,8,8,4,0,5,5,0,418
3,11,2,4,0,0,2,5,6,0,2,0,0,1,1,0,1,1,0,0,0,0,102
3,31,16,2,0,0,13,16,12,0,2,4,0,1,4,4,6,0,0,3,3,1,269
3,4,5,3,0,0,5,4,9,1,1,0,0,0,2,0,1,0,2,3,2,0,97
3,9,5,4,0,1,15,22,15,2,0,1,0,0,4,9,3,2,0,4,0,0,226
3,354,132,115,12,3,136,286,226,54,5,14,2,4,21,28,63,16,5,50,88,0,4385
3,20,3,4,0,2,12,5,9,2,0,0,0,0,3,4,8,3,0,4,0,0,245
3,0,3,0,1,1,9,0,7,0,0,1,0,0,2,2,0,2,0,2,0,0,108
3,29,1,4,0,0,4,5,7,0,0,1,0,0,2,0,1,3,0,0,0,0,199
3,21,3,5,0,0,3,12,9,2,0,0,0,0,3,1,3,1,0,0,5,0,134
3,43,2,3,2,0,3,15,2,3,1,0,0,0,0,4,3,0,0,0,3,0,194
3,2,0,7,0,0,2,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,38
3,18,3,10,0,0,9,6,1,1,0,0,0,1,0,2,1,1,0,4,2,0,142
3,4,1,1,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
3,17,5,2,0,0,4,7,6,1,0,0,0,0,1,0,0,0,0,1,6,0,121
3,8,2,5,0,0,2,3,0,0,0,0,0,0,4,0,2,0,0,1,3,0,89
3,8,1,18,0,0,1,2,1,1,0,0,0,0,2,2,0,0,0,0,1,0,108
3,52,1,60,0,0,20,15,19,0,1,2,0,0,2,3,3,0,0,8,2,0,460
3,33,3,10,0,0,1,6,2,0,2,0,0,0,1,5,2,0,0,1,1,0,161
3,38,3,7,0,0,3,7,8,0,0,0,0,0,0,3,0,2,1,0,2,0,167
3,27,9,9,1,0,4,11,10,0,0,0,0,0,1,2,2,3,0,0,1,0,183
3,51,6,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,188
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3,17,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,64
3,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,49
3,207,2,2,0,0,1,5,2,0,0,0,0,0,2,3,11,1,0,0,1,0,552
3,81,11,0,0,0,0,7,3,0,0,0,0,0,0,1,5,4,0,0,2,0,315
3,4,3,0,0,0,0,1,2,1,0,0,0,0,0,7,1,0,0,0,1,0,42
3,13,7,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,2,0,105
3,36,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,66
3,51,20,47,0,0,0,3,3,1,0,0,0,0,0,3,5,1,0,1,0,0,292
3,16,2,0,2,0,0,0,0,0,0,0,0,0,1,8,2,1,0,0,1,0,82
3,86,3,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,1,0,0,199
3,5,1,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,42
3,50,0,4,1,0,1,7,9,1,0,0,0,0,1,4,6,0,0,1,1,0,211
3,19,0,0,0,0,1,2,3,0,0,0,0,0,1,3,1,1,0,0,0,0,100
3,22,0,8,2,0,0,8,2,0,0,0,0,0,0,3,4,1,0,0,0,0,142
3,34,0,5,0,0,3,7,1,0,0,0,0,0,2,0,2,0,0,0,0,0,151
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
3,70,2,4,0,1,5,12,3,1,0,0,0,0,0,4,5,1,0,1,3,0,254
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
3,18,0,1,0,0,7,7,3,0,0,0,0,0,2,1,1,0,0,0,2,0,142
3,13,0,0,0,0,2,7,0,0,0,0,0,0,0,1,0,0,0,8,0,0,75
3,9,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,0,0,2,2,0,52
3,7,0,0,1,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,59
3,14,1,1,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,72
3,132,6,9,4,0,33,36,21,2,1,1,0,0,5,14,23,7,1,11,7,0,756
3,52,1,21,1,0,13,9,9,0,0,0,0,1,4,7,8,7,0,6,3,0,362
3,30,1,2,4,1,2,3,6,2,0,0,0,0,1,4,5,4,0,0,2,0,180
3,24,0,6,4,0,4,7,14,0,0,0,0,0,2,4,11,2,0,0,0,0,181
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5
3,20,18,8,2,0,6,12,1,2,0,0,0,1,0,6,13,4,0,2,1,0,202
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
3,32,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,77
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
3,5,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,21
3,28,2,14,0,1,1,4,3,1,0,0,0,0,2,1,5,2,2,1,0,0,136
3,9,1,2,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,60
3,18,0,6,1,0,2,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,109
3,18,0,0,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,75
3,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,6
3,20,1,5,0,0,0,2,2,0,0,0,0,0,0,3,0,0,0,1,0,0,106
3,10,2,7,0,0,1,0,3,0,0,0,0,0,0,3,4,2,0,0,0,0,69
3,25,2,18,1,2,12,9,4,0,0,0,0,0,4,9,5,1,0,0,0,0,243
3,0,0,4,3,0,2,0,3,0,0,0,0,0,1,3,2,0,0,0,0,0,44
3,12,3,28,11,1,9,15,8,2,0,0,0,1,6,19,13,3,0,0,8,0,369
3,9,0,3,0,0,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,50
3,22,0,10,2,0,5,2,0,0,0,0,0,0,0,2,3,2,0,0,1,0,141
3,6,6,7,4,0,5,7,5,1,0,1,0,1,0,13,8,6,2,2,0,0,191
3,37,1,2,1,2,4,5,7,2,0,0,0,1,2,9,6,5,1,1,3,0,228
3,8,0,1,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,43
3,1,5,2,0,0,2,1,2,0,0,0,0,0,0,1,1,0,0,0,2,0,65
3,4,0,0,0,1,0,0,1,0,0,0,0,0,2,3,0,0,1,0,0,0,38
3,20,1,14,0,0,1,19,2,1,0,0,0,0,1,5,9,0,0,1,6,0,218
3,10,0,2,0,0,2,4,2,0,0,0,0,0,1,5,3,0,1,1,0,0,84
3,23,5,3,1,1,2,2,0,0,0,0,0,0,0,4,2,0,0,0,1,0,116
3,34,1,0,0,0,2,3,1,0,0,0,0,1,1,3,1,1,0,0,1,0,113
3,20,0,1,0,0,0,1,1,0,0,0,0,0,3,3,1,0,0,0,0,0,65
3,26,2,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,93
3,30,3,2,4,0,4,4,0,0,0,0,0,0,0,0,1,2,0,1,0,0,123
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,314,2,26,0,1,48,51,38,3,1,1,0,2,9,35,17,5,1,1,7,1,814
4,94,12,31,0,0,25,36,16,2,0,4,0,4,14,23,8,2,1,1,9,0,399
4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,55,1,1,0,0,10,8,15,0,0,0,0,0,0,2,13,0,0,5,4,0,157
4,46,0,6,3,0,12,19,12,0,1,2,0,0,0,7,3,1,2,4,8,0,174
4,10,1,0,1,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,32
4,96,38,10,2,0,25,42,26,3,0,3,0,2,9,24,14,1,3,11,18,0,486
4,99,12,22,1,0,23,53,12,2,1,0,0,0,9,12,8,4,0,4,17,0,369
4,99,22,27,1,1,47,70,19,4,3,2,0,0,8,26,3,5,2,4,4,0,505
4,66,34,8,1,1,41,30,14,8,3,2,0,1,11,10,14,6,1,2,2,0,356
4,95,9,16,2,1,43,44,24,4,1,1,0,4,10,28,17,12,0,7,9,0,429
4,59,7,17,3,2,34,51,34,9,1,2,0,2,2,21,12,0,0,4,2,0,334
4,43,11,7,3,0,40,43,17,5,1,2,0,1,8,19,14,3,0,3,6,0,293
4,22,25,8,1,3,28,18,21,7,1,0,0,2,26,18,15,9,0,6,0,0,267
4,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,1,0,14
4,1,1,0,0,0,4,3,1,0,1,0,0,0,1,1,4,0,0,3,1,0,21
4,5,1,1,0,0,1,3,3,0,0,0,0,0,0,2,2,0,0,1,1,0,21
4,181,1,13,3,5,19,32,5,3,1,1,0,2,9,11,2,15,0,1,10,0,482
4,129,0,12,6,0,20,40,25,7,2,4,0,2,20,39,7,10,0,1,2,0,429
4,64,0,6,6,0,10,45,14,0,2,2,0,0,5,14,16,2,3,1,9,0,222
4,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,80,1,1,0,0,17,29,13,1,0,1,0,1,3,4,2,2,0,0,3,0,243
4,57,60,15,1,0,37,135,25,5,0,1,0,1,6,21,16,4,4,15,10,0,533
4,103,41,19,4,0,47,80,42,7,2,6,0,2,11,38,24,11,0,7,2,1,602
4,32,123,32,8,1,59,98,26,10,3,4,0,1,37,31,30,14,3,19,5,1,652
4,21,91,41,2,2,57,40,17,9,2,2,0,1,16,30,30,8,2,9,7,0,537
4,66,30,7,0,0,42,29,15,0,0,0,0,3,11,13,14,6,2,3,4,0,308
4,28,2,4,0,1,15,15,5,4,1,1,0,0,2,10,2,0,0,1,4,1,143
4,101,7,5,2,2,69,55,22,8,1,7,0,2,9,36,11,7,0,3,18,0,483
4,27,2,10,4,2,37,40,16,2,1,1,0,1,11,9,3,3,0,1,7,0,225
4,5,7,16,1,2,47,23,19,8,0,1,0,2,7,38,21,6,0,7,8,0,285
4,109,95,89,19,8,140,171,68,29,5,3,0,7,65,92,77,35,4,22,26,4,1406
4,27,3,19,3,0,25,42,11,5,3,2,0,3,4,8,7,4,0,4,6,0,227
4,21,1,10,0,0,18,13,4,3,1,0,0,1,5,3,5,1,1,6,5,0,129
4,3,3,8,0,1,8,24,4,2,3,0,0,0,4,14,10,3,0,1,1,1,117
4,40,37,42,9,2,75,75,28,22,5,2,1,7,38,70,47,14,6,11,9,0,728
4,28,48,65,14,9,100,136,58,20,3,8,0,4,59,105,94,22,4,15,14,0,1142
4,120,57,154,16,6,199,196,79,35,11,6,0,7,97,103,87,33,4,22,27,2,1642
4,40,15,76,4,2,52,65,18,5,0,2,0,6,18,25,23,8,2,7,9,2,1002
4,259,11,243,8,9,184,360,120,24,10,26,1,8,42,82,38,21,1,20,37,2,3874
4,221,15,203,13,7,116,229,93,13,7,19,1,7,24,55,32,13,2,19,50,3,2718
4,16,43,57,22,4,115,94,55,31,14,14,0,13,78,140,65,38,3,22,11,2,2050
4,64,52,84,10,5,124,106,38,29,6,3,4,7,90,80,40,17,5,15,24,3,2240
4,132,40,100,13,7,142,190,99,30,12,18,1,16,66,112,79,21,3,23,30,8,2893
4,96,36,96,10,6,108,180,104,30,6,25,1,15,45,118,73,29,14,29,22,7,2657
4,121,40,111,14,6,168,230,116,32,8,27,3,16,72,92,53,32,4,27,50,0,2963
4,34,5,21,2,1,64,53,30,1,3,1,0,0,11,27,7,4,4,3,12,0,811
4,31,8,38,5,1,90,99,32,9,2,14,0,2,17,28,14,4,1,11,22,0,1067
4,22,1,21,0,3,55,47,24,1,1,5,0,0,12,9,16,1,1,4,10,0,613
4,52,49,71,10,5,163,133,48,24,3,11,0,7,81,74,47,13,4,14,23,0,2015
4,40,35,43,16,7,140,95,23,25,5,5,0,10,66,72,61,20,5,11,12,2,1923
4,90,75,73,9,18,188,180,43,30,8,6,1,12,119,127,72,16,10,28,22,1,2973
4,100,21,81,5,4,151,175,84,21,7,17,0,15,66,78,54,11,8,36,48,1,2449
4,48,7,62,2,3,61,141,38,6,3,11,0,12,13,24,24,9,2,7,32,1,1305
4,94,9,89,2,3,140,231,42,11,2,10,0,12,28,35,21,13,4,17,36,1,1870
4,129,18,128,5,7,166,233,86,25,4,7,0,7,18,30,32,18,7,24,45,0,2612
