Region,Agriculture,Mining,Manufacturing,Power,Sewer,Construction,Vehicles,Transportation,Hotels,IT,Finance,Real Estate,Professional,Administrative,Pubic Sector,Education,Health,Entertainment,Membership Orgs,Other Goods,Overseas,Population
4,188,18,222,8,5,234,362,100,27,10,32,0,22,43,53,37,13,3,30,76,7,3582
4,221,32,217,9,3,224,313,72,17,6,16,1,26,63,39,26,5,6,22,65,2,3395
4,149,36,165,16,6,258,334,113,44,20,20,5,56,65,76,47,31,17,23,71,4,3715
4,133,50,162,14,3,166,311,107,36,16,25,3,42,85,140,77,25,11,36,55,9,3788
4,40,42,87,12,4,113,128,55,31,15,8,0,33,86,87,88,28,6,27,27,4,2163
4,67,21,116,13,2,101,191,60,17,6,33,1,26,42,57,40,8,4,23,32,4,2044
4,30,10,69,5,1,68,93,36,10,1,9,0,5,11,17,14,9,3,12,14,1,1017
4,83,6,129,5,3,167,183,57,21,5,14,1,6,21,35,10,14,3,27,69,2,1979
4,15,1,22,2,0,40,26,21,1,0,3,0,4,7,10,4,2,3,6,18,1,416
4,5,2,6,2,1,10,36,6,1,1,3,2,5,4,10,5,0,0,6,7,5,279
4,3,4,10,0,0,16,24,9,2,2,5,0,2,2,12,4,6,0,5,4,4,285
4,63,26,54,5,2,82,138,45,26,6,19,1,12,16,40,19,12,4,19,32,7,1494
4,74,46,94,6,3,219,216,135,45,17,18,0,8,74,125,61,26,8,43,84,2,3238
4,117,51,119,11,5,373,377,205,54,24,28,2,22,85,89,55,40,14,58,127,4,4491
4,19,53,83,16,11,171,183,87,65,10,21,1,11,95,140,72,52,12,42,37,4,2854
4,14,30,62,9,0,176,156,66,51,9,16,1,6,61,87,42,19,8,34,25,2,2237
4,11,25,34,4,0,81,108,55,23,9,6,0,11,41,76,27,13,6,13,34,5,1325
4,29,29,44,6,3,62,127,77,24,10,24,2,18,22,41,24,16,10,24,19,6,1391
4,43,24,81,2,5,104,224,107,21,15,34,2,14,44,49,70,30,6,27,53,0,2222
4,85,144,192,21,16,475,573,290,92,31,70,4,43,172,265,232,92,21,90,148,11,7245
4,44,247,155,22,22,407,531,204,120,22,26,1,31,223,265,105,74,26,67,95,13,6601
4,25,157,115,13,13,280,403,149,116,34,21,2,15,133,233,89,68,17,59,75,6,5013
4,33,54,61,16,9,195,217,100,65,12,14,1,16,87,171,65,41,9,42,61,5,3099
4,30,87,74,10,13,267,299,112,57,10,17,0,13,113,113,56,28,9,29,86,7,3687
4,0,3,0,0,0,0,4,0,0,0,0,0,1,0,1,0,1,0,1,0,0,49
4,2,9,18,3,1,11,38,22,10,5,6,1,4,7,19,11,9,4,8,8,3,444
4,2,7,4,3,0,3,16,7,0,2,7,0,3,0,7,5,3,0,1,9,0,199
4,2,23,25,12,4,26,91,35,6,12,10,3,21,13,54,21,18,3,13,22,3,1013
4,5,13,11,2,0,38,59,15,8,5,16,2,20,6,24,21,20,4,9,5,8,638
4,0,9,0,0,5,16,26,5,1,0,3,0,0,13,5,0,2,1,5,0,2,255
4,3,12,6,2,1,17,58,9,5,6,6,1,8,7,27,14,10,4,8,5,2,482
4,20,113,133,19,15,181,494,171,129,75,77,3,47,90,235,96,88,25,75,68,13,5030
4,0,0,0,2,0,0,25,0,0,0,1,0,2,4,1,0,0,1,2,0,0,77
4,4,14,7,2,0,4,61,20,4,3,3,0,22,11,25,4,11,2,5,1,4,476
4,3,16,17,1,1,5,57,17,18,8,7,1,20,7,19,15,18,3,4,6,6,619
4,7,48,68,20,4,87,274,110,70,27,37,6,27,56,142,67,55,11,49,17,13,2725
4,30,127,151,34,20,226,711,266,172,88,101,3,65,135,364,171,126,44,119,95,31,6789
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,13
4,6,16,16,6,2,20,106,27,27,16,18,1,17,26,79,20,19,4,10,8,4,971
4,0,0,1,0,1,0,5,0,0,0,0,0,0,0,2,1,0,5,1,1,0,42
4,5,44,43,2,2,34,118,43,32,33,20,1,21,33,58,38,27,23,29,31,12,1493
4,8,48,47,11,5,59,204,58,74,22,20,3,23,54,99,45,61,20,41,25,5,2357
4,6,12,15,8,2,10,46,29,18,10,7,4,7,19,33,14,61,8,14,7,1,781
4,5,18,62,12,4,21,182,63,77,22,26,2,22,45,77,47,97,12,29,22,5,1886
4,1,3,6,3,0,9,42,7,4,4,3,0,2,6,33,4,10,0,2,2,0,251
4,1,0,14,2,2,9,50,9,13,5,1,0,5,5,18,3,2,2,5,13,0,354
4,6,39,67,4,6,58,186,59,55,20,24,4,20,33,72,29,33,16,34,26,6,1851
4,4,37,64,14,14,97,249,97,69,38,30,2,17,71,149,88,67,13,68,10,0,2845
4,1,10,22,7,1,26,63,28,14,9,5,1,9,23,47,15,14,7,25,6,0,760
4,9,74,97,10,7,118,343,93,122,40,39,10,27,120,170,97,66,19,74,18,0,3699
4,18,61,120,14,9,92,318,108,86,27,18,0,16,81,104,57,55,15,68,21,0,3093
4,21,67,170,9,11,186,452,164,77,16,20,0,9,110,124,51,47,23,65,25,0,3838
4,6,19,40,6,4,37,110,41,36,4,11,2,5,27,44,23,11,3,20,8,0,1100
4,40,56,116,10,12,138,335,100,50,25,29,1,22,61,126,46,33,18,70,16,0,3099
4,7,36,68,13,8,89,115,59,37,7,11,2,16,58,102,35,32,9,44,6,0,1984
4,3,18,50,12,7,35,88,65,27,14,7,1,8,33,55,31,17,11,25,3,0,1139
4,14,107,131,39,12,221,410,168,117,50,47,3,37,152,220,120,90,22,124,31,0,4934
4,3,0,3,0,1,7,21,5,2,4,2,0,3,5,5,4,4,0,2,1,0,134
4,0,18,20,6,3,17,51,24,17,5,5,1,6,19,40,13,20,1,20,5,0,704
4,1,1,2,1,0,8,29,5,5,6,4,0,8,6,9,16,20,3,1,0,0,265
4,5,30,38,6,2,47,81,50,30,15,16,0,16,43,108,41,26,10,34,5,0,1370
4,19,63,99,17,13,125,225,105,100,36,36,0,23,76,155,82,66,21,59,15,0,3119
4,0,26,33,4,3,45,67,40,34,8,10,1,6,23,54,23,25,5,27,3,0,945
4,5,14,29,9,2,49,72,34,25,26,10,0,7,20,111,50,30,6,16,6,0,1116
4,4,5,10,6,2,19,26,28,9,10,6,0,10,8,139,15,17,1,7,3,0,697
4,10,63,63,16,11,95,178,128,52,20,16,0,14,67,135,59,55,16,49,8,0,2426
4,13,79,81,22,17,95,188,100,71,56,43,1,23,61,195,83,57,11,49,10,0,2799
4,24,81,103,24,10,101,265,179,83,69,82,2,38,75,233,152,81,21,85,10,0,3786
4,4,44,66,9,5,49,134,80,46,31,36,4,31,50,119,49,52,16,39,8,0,2058
4,4,11,28,3,1,31,53,26,16,9,10,1,6,18,43,12,18,2,20,0,0,695
4,13,49,99,26,27,137,287,92,109,28,26,0,17,88,206,64,46,9,88,30,0,3428
4,17,73,151,29,26,156,384,145,103,29,26,2,17,119,196,97,56,19,95,18,0,4206
4,3,15,52,10,3,47,95,40,26,8,4,1,4,37,62,11,7,11,14,7,0,1267
4,10,7,20,0,0,23,43,13,7,2,2,0,1,5,6,4,6,2,1,7,0,381
4,27,13,31,1,0,21,57,22,21,4,3,0,3,12,17,6,2,6,15,2,0,630
4,3,14,80,5,2,42,147,55,32,17,15,1,6,27,31,28,21,5,22,9,0,1342
4,7,21,35,8,1,67,91,51,32,11,6,0,16,24,79,20,19,2,27,1,0,1207
4,8,16,55,5,1,3,31,13,6,2,2,0,4,14,13,10,13,1,13,7,0,517
4,31,22,138,6,0,23,68,32,24,7,16,0,5,11,31,10,17,3,18,1,0,999
4,6,19,61,4,1,33,74,22,18,6,3,1,5,27,34,14,10,4,14,8,0,843
4,12,46,158,21,4,101,212,92,66,12,18,0,8,70,89,48,35,9,41,16,0,2504
4,26,58,208,26,9,129,369,150,54,31,42,3,31,69,128,51,61,22,57,29,15,3585
4,16,26,82,9,2,38,125,61,40,16,31,4,20,26,42,31,25,6,27,18,3,1443
4,5,16,54,6,2,39,92,52,32,5,12,0,9,16,35,18,25,3,15,15,8,1261
4,11,10,32,2,0,27,54,19,24,2,2,0,3,14,16,7,4,2,8,4,2,621
4,1,3,5,0,0,5,7,4,2,4,2,0,6,1,6,4,0,0,2,0,2,154
4,7,44,93,15,2,124,157,56,44,12,7,0,9,48,104,43,27,3,33,8,1,1793
4,52,34,47,10,2,61,78,26,16,6,5,0,3,14,56,30,10,2,20,8,1,1229
4,36,28,170,16,20,158,351,132,44,12,33,5,11,57,70,20,25,5,54,77,1,3255
4,15,5,27,3,3,50,47,20,4,0,0,0,0,2,3,2,2,0,6,8,0,456
4,3,10,10,3,0,6,19,11,6,4,15,0,2,1,13,5,3,0,3,3,0,253
4,14,8,67,4,1,28,72,31,7,1,4,0,3,26,10,15,6,0,27,15,0,745
4,8,9,70,13,4,43,86,36,18,2,5,0,8,21,22,24,7,2,13,9,1,923
4,12,8,84,5,0,26,60,39,15,2,2,3,1,16,16,7,4,2,19,13,1,759
4,106,179,454,76,17,426,727,412,131,60,116,1,39,111,375,151,98,32,160,88,38,9071
4,198,348,816,77,31,760,1127,579,176,74,86,3,54,235,383,221,99,24,195,181,9,14058
4,43,26,66,8,2,71,107,63,20,3,2,0,4,27,35,32,14,0,14,23,1,1370
4,33,26,28,3,2,18,58,37,14,2,2,0,6,8,13,14,1,1,14,9,0,735
4,23,6,28,0,0,23,40,17,4,3,1,0,3,5,11,4,2,2,7,3,1,424
4,125,66,103,22,2,96,148,85,35,6,4,0,5,31,39,18,11,2,28,31,4,2257
4,120,8,14,4,1,17,31,8,6,2,0,0,0,1,8,9,1,0,5,3,0,565
4,8,10,17,0,0,15,27,19,5,0,0,0,0,3,1,1,1,1,0,11,0,337
4,14,12,9,1,1,17,22,13,3,1,2,0,1,9,11,2,4,0,3,4,0,332
4,10,6,16,4,0,8,17,8,5,1,2,0,0,0,9,6,3,0,5,0,1,244
4,2,10,4,4,0,14,12,19,3,0,0,0,0,6,7,7,2,0,0,1,0,275
4,51,35,114,15,5,84,157,66,18,2,2,0,1,21,17,12,4,2,17,5,2,1697
4,33,18,42,6,1,31,47,44,11,0,0,0,0,3,3,4,1,0,4,9,0,651
4,6,14,15,4,1,13,23,15,7,1,1,0,1,4,11,9,0,1,5,3,0,330
4,1,1,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
4,26,14,34,1,0,11,32,22,8,1,2,0,1,12,8,9,6,1,5,2,1,459
4,15,3,19,0,1,10,24,4,4,0,0,0,1,4,4,5,1,1,4,2,0,244
4,214,88,142,30,3,177,286,257,71,8,3,0,4,52,70,75,24,6,41,28,0,4114
4,333,100,157,10,9,105,202,246,58,10,4,0,9,63,171,65,15,5,29,19,1,4433
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
4,22,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,56
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
4,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28
4,4,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
4,13,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
4,31,1,0,0,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,92
4,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,37
4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
4,25,10,5,0,0,2,1,1,0,0,0,0,1,2,0,2,1,0,1,0,0,235
4,52,39,4,0,0,6,8,2,0,3,0,0,0,1,2,2,1,0,6,0,0,306
4,12,1,4,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,58
4,6,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
4,19,12,3,0,0,5,12,3,0,1,0,0,0,3,1,4,1,0,3,1,0,168
4,12,20,2,1,0,2,5,1,1,0,0,0,0,1,0,3,0,0,0,3,0,136
4,72,12,18,1,0,11,30,11,3,2,1,0,0,12,14,23,8,3,9,3,0,710
4,95,38,37,2,0,25,48,11,10,2,0,0,1,2,7,11,2,12,13,4,0,780
4,363,188,120,6,1,160,269,150,44,7,1,3,9,41,60,81,31,46,41,33,0,4491
4,107,13,1,0,0,4,4,0,0,0,0,0,0,1,0,7,2,0,1,0,0,436
4,122,140,23,0,0,14,23,12,0,0,0,0,1,1,6,22,6,2,3,3,0,1105
4,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,38
4,29,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,55
4,22,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,63
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30
5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
5,16,2,21,0,1,26,6,10,8,2,0,0,3,0,13,15,14,0,6,0,0,202
5,152,7,52,0,2,31,15,10,5,1,5,0,0,3,16,18,8,0,3,7,0,519
5,39,0,33,0,0,4,13,4,1,4,0,0,1,1,9,6,0,0,2,1,1,170
5,71,0,22,0,0,9,21,7,3,1,2,0,1,2,8,12,1,0,4,6,0,230
5,49,3,44,1,0,7,22,6,3,0,1,0,1,0,3,5,1,1,1,2,0,225
5,3,0,21,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,31
5,142,1,54,0,2,33,41,26,2,1,4,0,0,3,12,10,2,1,5,8,0,542
5,311,31,119,4,4,99,171,51,23,4,9,0,4,17,42,42,11,2,18,25,0,1463
5,285,2,63,3,3,45,69,20,14,2,5,0,4,5,17,19,1,0,7,11,0,849
5,304,8,96,4,1,57,103,39,4,3,0,0,2,7,19,22,8,0,9,19,0,1034
5,122,1,32,1,0,31,25,14,1,3,0,0,1,1,4,4,2,1,2,1,0,419
5,84,1,22,1,0,7,16,4,2,1,0,0,1,1,8,4,1,0,2,2,0,261
5,46,10,17,0,3,16,32,8,3,0,3,0,1,5,13,16,0,0,4,1,0,272
5,46,11,20,0,0,32,23,6,18,0,0,0,0,2,16,8,12,0,5,1,0,296
5,2,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,9
5,25,1,9,1,0,20,16,16,1,0,2,0,0,4,11,5,0,0,2,6,0,183
5,38,10,7,3,0,12,10,14,0,1,1,0,0,1,7,17,3,1,3,2,0,196
5,44,9,10,0,0,8,14,4,0,0,1,0,2,1,10,13,5,1,3,4,1,211
5,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
5,23,2,5,0,0,14,4,3,0,0,0,0,0,2,7,5,0,0,0,5,0,133
5,176,3,18,5,3,35,61,13,2,4,1,0,3,4,16,13,1,1,5,13,0,556
5,38,1,6,2,0,6,12,4,1,0,0,0,1,1,5,1,1,0,0,3,0,124
5,499,8,89,6,3,118,113,35,6,2,5,0,3,6,36,30,6,2,8,21,0,1568
5,110,0,26,0,0,22,25,15,1,1,1,0,0,3,10,7,1,0,12,2,0,377
5,106,2,31,0,2,34,38,19,0,1,5,0,0,0,14,10,2,0,10,3,0,401
5,41,3,5,0,0,15,20,2,1,0,0,0,1,2,5,3,0,0,7,2,0,181
5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5,2,1,1,2,0,1,1,1,0,0,0,0,0,1,2,0,1,0,1,0,0,17
5,3,1,0,0,0,3,1,1,1,0,0,0,0,0,12,6,4,0,0,0,0,38
5,7,13,4,6,0,7,8,9,2,0,1,0,0,7,25,12,7,0,0,0,0,149
5,33,16,10,6,1,45,17,12,11,1,2,0,3,10,56,26,5,1,12,5,0,540
5,15,1,6,1,1,7,4,6,0,0,1,0,0,1,13,8,1,0,0,3,0,116
5,26,11,6,4,0,29,14,9,1,0,1,0,0,2,32,24,8,0,2,14,0,345
5,44,1,3,1,0,26,11,9,2,0,0,0,0,0,0,6,1,0,2,5,0,155
5,278,5,36,3,1,165,104,57,8,4,3,1,4,7,28,32,14,3,12,11,1,1199
5,7,7,4,1,1,17,3,4,1,1,0,0,0,0,15,5,1,0,2,0,0,108
5,27,17,5,8,1,25,24,8,1,0,0,0,0,2,12,13,1,2,3,6,0,296
5,8,0,0,1,0,4,2,4,0,0,0,0,0,1,5,2,2,0,0,0,0,55
5,28,43,6,7,0,56,16,15,4,1,3,0,1,7,40,35,9,0,0,1,0,433
5,16,21,6,1,2,48,15,5,1,0,1,0,0,3,23,13,7,1,4,3,0,400
5,21,6,2,0,2,13,7,12,2,1,0,0,0,0,9,6,1,0,3,2,0,149
5,9,7,4,0,1,6,7,6,1,1,1,0,1,2,11,9,0,0,2,3,0,146
5,21,2,0,0,0,3,3,6,0,0,1,0,0,0,5,2,0,0,1,0,0,74
5,4,0,0,0,0,1,2,1,2,0,1,0,0,0,8,1,1,0,1,0,0,31
5,18,8,3,0,1,9,13,4,0,0,0,0,1,1,9,4,4,0,0,1,0,195
5,13,0,1,0,0,1,3,0,0,0,0,0,0,0,2,4,0,1,0,1,0,38
5,20,16,2,0,1,11,11,3,3,0,0,0,0,0,4,3,1,0,5,3,0,135
5,6,0,0,0,0,1,2,0,0,0,0,0,0,1,1,2,0,0,1,0,0,21
5,7,0,1,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,1,0,0,30
5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
5,14,12,3,2,1,15,8,5,2,0,0,0,1,4,11,11,5,0,4,0,0,224
5,4,5,2,0,0,1,1,1,0,1,0,0,0,0,1,2,4,0,0,0,0,50
5,0,7,1,0,0,2,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,105
5,1,2,2,0,0,4,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,102
5,3,9,6,0,0,4,4,12,1,0,1,0,0,1,4,10,4,0,0,0,0,245
5,15,1,2,0,0,2,2,0,0,0,0,0,0,0,6,1,1,0,0,0,0,45
5,18,0,3,1,0,2,2,1,0,1,1,0,0,0,6,3,1,0,2,2,0,66
5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
5,32,3,3,2,1,2,12,9,1,0,0,0,2,3,17,6,1,0,1,3,0,142
5,30,6,11,3,1,2,17,13,1,0,1,0,1,1,6,9,4,0,2,3,0,159
5,23,24,5,2,0,19,21,15,2,0,0,0,0,2,27,12,7,1,8,3,0,428
5,32,32,9,1,1,49,17,17,1,1,0,0,1,14,44,12,6,1,6,7,0,377
5,18,31,4,3,1,22,21,22,0,1,1,0,2,8,31,33,6,1,5,2,0,319
5,25,2,3,3,0,3,5,6,1,1,0,0,0,1,6,2,0,0,0,3,0,125
5,7,5,4,1,0,10,9,5,1,0,0,0,0,3,5,2,0,1,1,2,0,88
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5,21,2,4,0,0,6,8,13,1,0,0,0,1,1,2,1,2,0,0,3,0,98
5,35,30,0,0,0,13,12,3,3,0,1,0,1,3,6,10,6,0,2,2,0,194
5,9,2,12,0,0,1,7,0,0,0,0,0,0,0,13,3,0,0,0,0,0,69
5,56,71,9,1,1,37,24,9,1,1,3,0,1,10,26,21,9,0,3,10,0,472
5,18,3,9,1,0,14,6,3,0,0,2,0,4,2,2,5,2,0,0,0,0,101
5,58,2,11,1,0,20,25,16,3,0,0,0,3,7,7,2,0,4,2,5,0,245
5,100,3,10,1,0,15,14,16,0,1,1,0,0,3,2,6,2,1,2,6,0,276
5,88,2,15,0,0,27,23,20,3,1,2,0,5,1,6,8,3,0,2,5,0,299
5,70,19,12,5,0,21,15,20,8,3,3,0,2,6,5,20,9,0,1,7,0,389
5,45,6,5,1,0,26,17,15,0,1,0,0,1,3,3,6,0,1,4,2,0,192
5,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25
5,4,2,8,1,0,8,5,1,2,0,0,0,0,2,0,2,3,0,0,1,0,138
5,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12
5,6,0,1,0,0,0,0,0,0,0,0,0,0,2,6,3,0,0,0,2,0,79
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
5,17,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,1,0,0,0,0,74
5,52,1,1,0,0,2,13,12,0,0,0,0,1,2,5,4,3,0,1,0,0,255
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
5,26,2,2,0,0,2,1,1,0,0,0,0,0,0,0,3,1,0,0,1,0,71
5,8,7,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,1,2,0,64
