Region,Agriculture,Mining,Manufacturing,Power,Sewer,Construction,Vehicles,Transportation,Hotels,IT,Finance,Real Estate,Professional,Administrative,Pubic Sector,Education,Health,Entertainment,Membership Orgs,Other Goods,Overseas,Population
5,12,0,2,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,41
5,11,1,4,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,64
5,19,3,0,0,0,5,3,3,0,0,0,0,0,0,2,2,1,1,0,0,0,208
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
5,4,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,44
5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
5,4,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,1,1,0,22
5,4,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33
5,27,14,9,1,1,40,25,9,1,1,1,0,2,6,47,16,4,0,1,5,0,642
5,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9
5,1,0,2,0,0,2,5,1,0,2,0,0,0,0,2,0,0,0,0,0,0,51
5,18,26,9,0,0,44,27,22,3,4,2,0,0,15,29,37,11,0,3,6,0,676
5,10,14,7,0,0,16,13,5,4,1,1,0,3,4,9,16,7,0,1,1,0,284
5,47,31,5,3,1,18,15,12,3,1,1,0,1,6,23,5,11,0,2,3,0,568
5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
5,0,5,0,0,0,0,1,1,0,0,0,0,0,3,0,4,3,0,0,0,0,39
5,7,5,0,0,0,3,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,51
5,8,6,2,0,1,2,4,1,3,0,0,0,0,1,0,0,1,0,0,0,0,70
5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,16
5,10,1,0,0,0,1,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,33
5,33,7,1,0,0,2,6,2,1,0,1,0,0,2,2,0,0,0,0,0,0,150
5,3,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,19
5,20,10,5,0,0,2,1,5,1,0,0,0,0,6,2,4,2,0,1,0,0,194
5,3,2,0,0,0,0,0,2,3,0,0,0,0,1,0,1,0,0,0,0,0,53
5,42,29,3,1,0,7,9,3,1,2,0,0,0,2,1,8,0,0,0,1,0,302
5,6,1,2,0,0,3,4,5,0,0,1,0,0,0,0,1,0,0,0,1,0,96
5,13,0,2,0,0,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,65
5,1,0,4,0,0,1,1,2,0,0,1,0,0,0,0,1,0,0,0,2,0,37
5,20,2,4,1,0,1,3,2,0,0,0,0,0,1,1,2,2,0,3,0,0,126
5,7,0,3,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,76
5,5,0,16,0,0,0,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,137
5,8,0,3,0,0,6,6,2,0,0,0,0,0,3,1,0,0,0,0,4,0,93
5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5,5,0,0,0,0,1,1,5,0,1,1,0,1,1,2,2,2,0,0,0,0,66
5,10,5,1,0,0,6,1,3,0,0,1,0,0,1,0,2,0,0,1,1,0,83
5,9,0,4,0,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,47
5,10,0,2,0,0,1,2,2,0,0,1,0,0,1,0,1,0,0,0,0,0,55
5,2,0,1,0,0,1,3,2,0,0,0,0,0,0,0,1,3,0,0,0,0,34
5,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,41
5,2,0,0,0,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,23
5,10,0,0,0,0,0,3,7,0,0,1,0,0,0,0,1,0,0,0,2,0,75
5,9,0,3,0,0,10,12,8,0,0,0,0,0,0,0,1,1,0,0,0,0,116
5,10,0,1,0,0,4,9,2,0,0,0,0,0,1,0,1,0,0,0,1,0,59
5,19,3,23,0,0,7,13,4,0,0,2,0,0,4,2,7,0,0,0,1,0,253
5,2,4,1,0,0,3,9,4,0,0,1,0,0,0,1,0,0,0,2,0,0,90
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,16
5,4,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,34
5,3,0,1,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,21
5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,18
5,3,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,32
5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
5,6,0,7,0,0,2,12,6,1,0,0,0,0,0,1,1,1,0,0,1,0,87
5,10,0,2,0,0,0,4,3,0,0,0,0,0,0,0,0,2,0,0,1,0,51
5,14,0,4,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,76
5,10,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51
5,16,0,3,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,77
5,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
5,59,0,0,0,0,4,9,2,0,0,0,0,0,0,1,1,0,0,1,1,0,222
5,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16
5,43,0,0,0,0,4,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,143
5,80,0,0,0,0,1,4,2,0,0,0,0,0,0,1,4,2,0,1,0,0,263
5,37,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,92
5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
5,7,6,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,43
5,183,14,4,0,0,4,3,7,1,0,0,0,0,0,4,11,3,0,0,5,0,723
5,26,1,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,14,0,110
5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
5,23,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82
5,47,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,130
5,50,0,2,0,0,2,3,0,0,0,0,0,0,0,1,4,3,0,0,1,0,153
5,24,0,0,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,67
5,36,0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,116
5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11
5,46,0,5,1,0,3,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,154
6,99,1,4,0,0,2,1,2,0,0,0,0,0,0,3,12,1,0,0,0,0,390
6,190,4,16,2,1,9,23,14,2,1,1,0,1,10,16,18,3,0,2,0,0,981
6,30,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
6,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9
6,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73
6,21,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,91
6,683,3,280,10,2,75,172,100,4,1,6,0,3,16,19,34,9,2,34,46,0,4459
6,191,2,163,6,0,34,101,61,18,1,7,0,1,41,10,51,8,0,30,16,0,2096
6,206,5,149,4,0,51,203,48,24,2,12,0,3,25,21,48,17,1,29,6,1,2275
6,232,6,143,7,2,96,330,101,56,5,24,0,8,24,54,52,24,1,43,42,0,3307
6,174,8,47,6,1,68,84,37,17,0,4,0,0,32,22,19,11,1,15,14,1,1664
6,69,3,28,0,0,12,43,19,9,0,3,0,0,5,5,8,4,0,6,2,0,592
6,33,1,20,0,0,9,19,12,0,0,0,0,0,2,0,2,4,0,2,2,0,308
6,39,0,8,0,0,8,15,7,0,0,1,0,0,2,6,6,1,0,2,5,0,265
6,63,0,24,1,0,10,16,12,1,0,0,0,0,4,3,13,0,0,6,0,0,482
6,156,0,41,0,0,24,33,18,3,1,1,0,0,6,5,10,2,0,5,17,0,935
6,100,0,22,0,1,22,31,18,2,0,6,0,1,3,5,12,0,0,1,4,0,751
6,76,0,11,1,0,42,35,23,1,1,2,0,0,2,5,11,1,0,5,7,0,618
6,120,0,33,0,3,32,34,17,2,0,1,0,0,1,2,8,2,0,10,1,0,731
6,134,0,20,1,0,32,27,5,2,0,0,0,1,3,1,21,1,0,5,2,0,703
6,77,0,31,1,1,18,22,5,0,0,0,0,0,5,2,7,1,0,4,2,0,529
6,21,0,9,0,0,10,8,5,0,0,1,0,0,1,1,2,3,0,1,0,0,179
6,157,2,17,2,1,22,42,9,2,0,1,0,0,2,9,12,0,0,2,6,0,851
6,187,0,30,5,3,46,70,14,9,2,3,0,2,3,17,17,7,0,16,11,0,1269
6,23,1,7,1,0,2,12,6,1,0,1,0,0,3,1,7,1,0,1,0,0,201
6,15,0,30,0,0,5,9,0,0,0,0,0,0,3,0,5,0,0,6,6,0,247
6,22,0,3,0,0,4,5,3,0,0,2,0,0,0,3,0,2,0,1,0,0,149
6,57,0,8,0,1,22,26,7,0,0,0,0,0,3,0,4,0,0,5,4,0,388
6,55,0,20,0,0,19,14,15,0,0,0,0,0,2,2,9,0,0,9,0,0,429
6,47,0,15,0,0,1,23,1,0,0,0,0,0,0,6,4,0,0,17,2,0,384
6,77,0,11,1,0,6,23,10,0,1,1,0,4,2,2,6,0,0,1,3,0,460
6,48,0,2,0,1,3,8,2,0,0,0,0,0,1,0,1,0,0,3,0,0,229
6,63,0,2,0,0,9,15,7,1,0,0,0,1,2,3,2,0,0,2,0,0,304
6,62,0,7,0,0,14,9,1,0,1,0,0,1,2,3,6,0,0,0,0,0,356
6,50,1,5,0,0,4,10,7,0,0,0,0,1,2,2,2,0,0,2,3,0,268
6,43,3,9,2,2,12,18,12,9,1,0,0,1,7,13,10,6,1,5,1,0,500
6,56,0,7,0,0,15,12,9,0,2,0,0,0,3,10,6,1,0,2,4,0,370
6,51,1,12,1,0,11,28,13,5,1,0,0,0,3,11,11,4,0,3,0,0,451
6,72,2,8,3,0,7,21,20,2,1,1,1,0,9,7,14,5,0,1,1,0,589
6,10,0,3,0,0,3,1,5,0,0,0,0,0,0,0,4,0,0,0,0,0,76
6,74,0,5,0,0,4,9,7,2,0,0,0,0,0,0,5,0,0,3,0,0,284
6,48,0,7,0,0,6,10,23,1,1,1,0,0,1,4,3,0,0,1,1,0,361
6,69,0,9,0,3,11,18,20,2,0,0,0,0,2,8,3,1,0,2,2,0,393
6,27,0,1,0,0,5,5,7,0,0,0,0,0,0,1,5,0,0,0,0,0,155
6,2,0,2,1,0,0,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0,46
6,61,0,4,0,0,15,4,1,0,0,0,0,0,6,4,4,4,0,0,1,0,374
6,24,1,5,1,0,0,7,8,0,0,0,0,0,0,2,3,1,0,0,0,0,124
6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10
6,16,0,0,0,0,6,2,4,1,0,0,0,1,1,0,1,1,1,0,0,0,80
6,20,3,4,0,1,6,5,2,1,0,0,0,0,1,4,2,1,0,2,0,0,129
6,21,6,10,3,1,10,9,6,0,0,0,0,0,5,14,9,4,0,5,0,0,237
6,53,2,25,0,0,17,11,9,0,0,0,0,0,6,10,6,1,0,2,0,0,409
6,71,6,11,1,2,15,11,10,0,0,2,0,0,2,4,4,5,0,6,0,0,420
6,32,0,12,0,0,0,3,4,0,1,1,0,0,2,3,2,0,0,0,0,0,204
6,22,1,16,0,0,5,4,6,0,0,0,0,0,5,2,7,1,0,1,0,0,234
6,19,0,9,0,0,5,3,3,2,1,1,0,0,0,3,6,0,0,0,1,0,139
6,15,0,2,2,0,4,2,1,1,0,1,0,0,2,1,2,1,0,0,0,0,77
6,64,0,5,1,0,5,3,8,1,0,0,0,0,4,3,2,3,0,0,3,0,316
6,31,2,6,1,0,19,4,14,0,1,1,0,1,1,10,5,2,0,1,0,0,263
6,33,0,1,0,0,10,4,12,0,0,0,0,1,2,7,6,1,0,1,2,0,212
6,29,0,3,0,0,4,8,4,0,0,0,0,0,3,1,0,0,0,1,1,0,177
6,64,1,9,1,0,9,7,5,0,0,0,0,0,2,2,7,0,0,1,2,0,276
6,123,1,15,1,0,27,28,11,1,0,0,0,0,7,6,10,4,0,2,5,0,767
6,56,4,4,6,0,16,12,17,2,5,0,0,0,3,9,21,1,3,1,4,0,471
6,44,4,7,2,1,5,12,5,0,0,0,0,1,7,15,8,5,0,3,0,0,380
6,37,0,4,0,0,25,7,5,0,0,1,0,0,2,1,5,0,0,0,4,0,239
6,52,1,12,6,0,11,13,14,4,1,0,0,0,7,11,16,3,0,0,6,0,375
6,21,0,2,0,1,5,2,1,0,0,2,0,0,1,1,3,0,0,0,0,0,136
6,8,0,1,3,0,2,9,0,0,0,0,0,0,1,3,2,0,0,0,0,0,94
6,15,1,1,0,0,3,2,5,0,0,1,0,0,3,2,1,2,0,0,0,0,98
6,209,6,29,6,6,45,54,34,5,0,4,0,2,36,27,31,13,3,6,4,0,1501
6,74,2,11,1,0,11,15,11,3,2,1,0,0,5,17,27,9,1,5,1,0,623
6,93,11,12,1,5,19,17,10,5,3,0,0,1,7,19,30,10,1,5,0,0,711
6,109,9,17,2,1,11,23,9,11,1,1,0,1,18,17,25,8,2,2,2,0,749
6,75,3,10,2,1,17,15,9,5,1,1,0,0,7,20,14,3,0,10,3,0,555
6,102,1,23,1,1,71,39,24,4,0,1,0,2,8,13,9,5,0,8,4,0,960
6,27,1,10,0,0,9,17,6,0,0,1,0,0,11,7,11,2,0,2,0,0,278
6,153,0,30,2,0,29,40,17,3,0,0,0,2,10,8,10,2,0,1,5,0,871
6,104,0,32,1,2,24,27,13,0,1,1,0,2,9,15,8,0,0,4,2,0,767
6,98,0,15,0,0,11,23,13,3,0,0,0,0,2,4,11,1,0,4,1,0,520
6,100,1,41,0,0,37,52,21,1,0,2,0,1,4,8,7,2,0,5,5,0,817
6,137,0,47,0,1,52,57,35,3,2,2,0,2,13,13,25,7,0,8,2,0,1154
6,154,1,50,1,0,37,38,24,2,1,2,0,1,5,13,10,7,0,5,1,0,1061
6,82,1,25,3,0,14,58,17,1,1,0,0,1,6,10,9,1,0,6,1,0,632
6,121,1,44,1,4,43,69,19,3,0,3,0,0,12,5,21,33,2,5,8,0,1080
6,155,0,33,1,0,30,76,17,6,1,6,0,2,8,6,18,4,2,4,10,1,1136
6,235,10,92,15,8,107,280,58,11,7,19,0,4,46,59,73,16,8,40,15,1,3067
6,123,1,67,3,1,66,120,32,7,6,9,0,4,8,20,25,13,2,13,9,0,1539
6,227,0,102,0,1,68,89,25,10,0,5,0,4,5,9,19,8,2,7,24,0,1823
6,333,3,93,6,2,78,102,36,8,2,1,0,5,11,20,22,8,3,22,13,0,2414
6,173,1,137,4,5,54,91,45,9,2,3,0,6,8,14,21,5,4,15,10,0,1802
6,193,0,106,1,4,40,57,15,4,1,4,0,2,13,12,20,9,2,7,9,0,1424
6,146,0,38,1,0,7,31,11,2,0,4,0,0,8,7,16,1,0,8,5,0,960
6,229,0,23,0,1,12,35,7,8,0,2,0,0,7,4,4,1,0,2,5,0,1008
6,250,3,76,4,4,50,86,33,5,2,0,0,0,22,20,33,2,0,12,7,0,1758
6,80,3,33,4,2,21,38,16,7,0,0,0,0,10,15,20,10,0,7,4,1,759
6,49,6,32,1,0,31,23,12,5,0,2,0,1,5,8,19,5,6,7,1,0,603
6,16,0,3,2,0,8,5,2,2,0,1,0,0,1,1,2,4,0,4,1,0,167
6,27,2,11,3,0,9,3,2,0,0,1,0,0,7,3,7,4,0,1,1,0,233
6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,13,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,45
6,42,0,4,1,0,11,14,9,0,1,3,0,0,6,1,4,0,0,1,3,0,300
6,58,2,3,4,0,8,15,9,0,0,0,0,0,3,9,7,0,0,1,0,0,406
6,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
6,26,0,8,1,0,5,4,3,3,0,0,0,0,5,1,0,2,0,0,0,0,167
6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8
6,15,0,4,0,0,0,5,2,2,0,0,0,0,2,1,1,0,0,0,0,0,91
6,7,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,1,0,0,0,0,44
6,11,1,4,0,1,0,7,2,0,0,0,0,1,1,0,0,2,0,2,0,0,84
6,36,1,22,2,1,21,37,15,1,4,0,0,3,6,15,14,5,0,5,5,0,542
6,230,23,145,30,9,168,242,100,29,13,19,0,11,61,70,91,43,4,45,28,0,3755
6,28,0,8,1,0,12,10,1,0,1,0,0,2,3,6,4,1,0,2,1,0,215
6,58,5,27,9,0,36,46,30,7,6,5,0,5,24,21,40,22,1,4,5,0,1114
6,62,6,13,3,2,33,56,11,7,2,4,0,3,15,8,7,1,0,12,3,0,883
6,330,10,249,8,1,91,174,76,11,12,10,0,11,29,46,65,32,3,28,15,1,3266
6,5,0,18,0,0,1,7,0,1,0,0,0,0,2,1,1,0,0,0,0,0,118
6,117,1,50,3,0,25,45,14,6,1,2,0,0,6,18,9,7,1,7,4,0,922
6,182,1,67,3,0,27,56,18,4,0,4,0,4,14,15,15,8,0,3,6,0,1305
6,95,1,26,1,1,21,29,8,0,0,3,0,1,3,5,7,6,0,6,7,0,594
6,177,5,42,0,1,31,59,22,4,1,1,1,3,17,14,8,7,0,5,8,0,1215
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,76,0,46,3,0,0,14,18,2,0,1,0,0,3,5,12,3,0,1,0,0,601
6,2,0,1,0,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,21
6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
6,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18
6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,20,6,4,1,2,13,8,7,2,1,0,0,0,11,18,14,9,0,1,4,0,328
6,23,2,7,0,0,10,8,8,2,0,0,0,0,3,9,2,4,0,4,2,0,251
6,19,3,5,1,0,13,11,7,1,0,0,0,1,3,4,7,3,0,3,2,0,236
6,28,2,18,4,0,35,28,17,2,1,0,0,2,8,16,15,11,0,6,3,0,721
6,244,2,4,0,0,1,8,1,2,0,0,0,0,2,4,9,2,0,0,0,0,784
6,336,0,18,0,2,24,29,18,0,2,0,0,1,15,22,30,14,0,8,2,0,1458
6,247,0,26,2,1,13,20,18,2,0,0,0,0,5,11,15,1,0,3,2,0,1095
6,351,0,17,0,2,11,7,10,4,0,0,0,1,0,7,16,0,0,1,0,0,1200
6,14,0,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,31
6,125,1,3,0,0,1,5,0,0,0,0,0,0,2,1,6,4,0,0,0,0,353
6,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
6,3,2,1,0,0,6,11,4,0,0,5,0,0,2,6,2,11,0,1,1,0,128
6,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,3,2,1,0,0,0,39
6,1,6,5,0,0,2,14,6,3,1,1,0,1,4,5,14,4,0,1,1,0,222
6,57,36,67,15,6,48,214,77,65,17,18,0,22,73,77,85,66,13,56,15,1,2678
6,51,27,63,18,4,82,179,99,42,18,16,0,9,84,123,115,64,7,56,19,0,3051
6,13,22,15,11,2,32,39,27,15,4,2,0,4,20,51,48,25,2,19,2,0,831
6,25,18,19,5,0,32,60,27,19,6,9,2,2,22,35,34,27,2,20,6,1,909
6,18,7,16,4,0,20,52,19,11,7,5,0,2,12,42,21,20,0,19,0,0,802
6,137,68,72,9,4,195,243,66,42,6,5,0,6,85,83,42,54,6,37,31,0,3859
6,49,8,19,2,0,28,50,20,7,4,0,0,3,16,25,20,6,1,12,3,0,872
6,0,159,17,53,11,3,62,89,63,17,4,4,0,4,38,36,53,25,0,9,9,1867
6,0,5,0,1,0,0,2,15,12,0,0,0,0,0,6,0,2,3,0,4,4,61
6,0,87,10,37,2,2,17,32,29,8,6,0,0,0,14,10,29,15,1,5,3,518
6,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,0,8,1,12,2,0,0,7,4,0,0,0,0,0,3,0,2,2,0,0,1,60
6,0,24,0,7,0,0,5,6,11,0,2,0,0,0,1,1,1,0,0,0,1,90
6,0,18,0,11,0,0,5,5,5,0,0,0,0,0,3,2,6,0,0,1,1,107
6,0,34,8,14,0,0,5,17,16,1,0,0,0,1,8,11,9,3,0,2,5,214
6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
6,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
6,0,33,0,4,0,0,8,12,15,0,0,0,0,0,3,6,4,1,0,0,1,125
6,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9
6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,22
